lot_id,slice_rank,sku_code,qty,effective_usd,category_engine,brand_engine,raw_text,full_row_text
16,8,FX808431,11.000000,13821.796154,unknown,unknown,"Heavy weight drawer f. power, модель/артикул FX808431, кол-во 11","Heavy weight drawer f. power, модель/артикул FX808431, кол-во 11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,9,EDA61KHB2,100.000000,12401.231318,unknown,unknown,"Зарядное устройство для ТСД Home Base with EU power cord, модель/артикул EDA61K-HB-2, кол-во 100","Зарядное устройство для ТСД Home Base with EU power cord, модель/артикул EDA61K-HB-2, кол-во 100 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,10,PW5K1ENC3E,28.000000,11993.226205,unknown,unknown,"PW-5000 TILE MOUNT REMOTE ENCLOSURE EU V, модель/артикул PW5K1ENC3E, кол-во 28","PW-5000 TILE MOUNT REMOTE ENCLOSURE EU V, модель/артикул PW5K1ENC3E, кол-во 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,11,FX808431,9.000000,11308.742308,unknown,unknown,"Heavy weight drawer f. power, модель/артикул FX808431, кол-во 9","Heavy weight drawer f. power, модель/артикул FX808431, кол-во 9 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
16,12,CWSSRBS8,192.000000,9747.692308,unknown,unknown,"SBEACON-RED-RED LENS-FF, модель/артикул CWSS-RB-S8, кол-во 192","SBEACON-RED-RED LENS-FF, модель/артикул CWSS-RB-S8, кол-во 192 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,1,TPC1881WP473AE,864.000000,1459873.038462,it_hardware,unknown,"Advantech Computer, модель/артикул TPC-1881WP-473AE, кол-во 1","Advantech Computer, модель/артикул TPC-1881WP-473AE, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,2,1472G2D2USB5R,864.000000,441352.417696,unknown,unknown,"Сканер штрих-кода EMEA KIT,1472G2D SCN USB, CCB, BLK,CRDLESS, модель/артикул 1472G2D-2USB-5-R, кол-во 267","Сканер штрих-кода EMEA KIT,1472G2D SCN USB, CCB, BLK,CRDLESS, модель/артикул 1472G2D-2USB-5-R, кол-во 267 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,3,EDA511B663SQGRK,462.000000,265989.269231,unknown,unknown,"ТСД KIТ, EDA51, WAN, 6603, 13M,4/64G, Q-GMS, ROW, модель/артикул EDA51-1-B663SQGRK, кол-во 462","ТСД KIТ, EDA51, WAN, 6603, 13M,4/64G, Q-GMS, ROW, модель/артикул EDA51-1-B663SQGRK, кол-во 462 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,4,EDA51K0B931SQGRK,400.000000,161044.509689,unknown,unknown,"ТСД KIT, EDA51K, LAN, 6703, 13M, 3/32, Q, GMS, ROW, модель/артикул EDA51K-0-B931SQGRK, кол-во 400","ТСД KIT, EDA51K, LAN, 6703, 13M, 3/32, Q, GMS, ROW, модель/артикул EDA51K-0-B931SQGRK, кол-во 400 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,5,EDA50K0C121NGRR,288.000000,111067.682438,unknown,unknown,"ТСД KIT, EDA50K, WLАN, BT4.0,2/16, N, GMS, ROW, RU, модель/артикул EDA50K-0-C121NGRR, кол-во 288","ТСД KIT, EDA50K, WLАN, BT4.0,2/16, N, GMS, ROW, RU, модель/артикул EDA50K-0-C121NGRR, кол-во 288 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
17,6,EDA50K0C121NGRR,288.000000,111067.682438,unknown,unknown,"ТСД KIT, EDA50K, WLAN, BT4.0,2/16, N, GMS, ROW, RU, модель/артикул EDA50K-0-C121NGRR, кол-во 288","ТСД KIT, EDA50K, WLAN, BT4.0,2/16, N, GMS, ROW, RU, модель/артикул EDA50K-0-C121NGRR, кол-во 288 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,1,50137160005FRE,472.950000,1208787.371795,it_hardware,unknown,"FRE, PCBA, SCANNER, MAIN BOARD, 8680I, мод./арт. 50137160-005FRE, кол. 22","FRE, PCBA, SCANNER, MAIN BOARD, 8680I, мод./арт. 50137160-005FRE, кол. 22 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,2,50149819002FRE,472.950000,1199175.384615,it_hardware,unknown,"FRE,PCBA, MAIN BOARD, 8680I VE, мод./арт. 50149819-002FRE, кол. 5","FRE,PCBA, MAIN BOARD, 8680I VE, мод./арт. 50149819-002FRE, кол. 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,3,50140349003FRE,472.950000,1110335.213675,it_hardware,unknown,"FRE, FPC,BATTERY,8680I, мод./арт. 50140349-003FRE, кол. 9","FRE, FPC,BATTERY,8680I, мод./арт. 50140349-003FRE, кол. 9 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,4,50149821001FRE,472.950000,1110335.213675,it_hardware,unknown,"FRE,FPC, ASSEMBLY BATTERY, 8680I VE, мод./арт. 50149821-001FRE, кол. 15","FRE,FPC, ASSEMBLY BATTERY, 8680I VE, мод./арт. 50149821-001FRE, кол. 15 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,5,50155794001FRE,472.950000,761782.205128,it_hardware,unknown,"FRE,ASSY,PCB S/A, 1990I XR CORDED, MB, мод./арт. 50155794-001FRE, кол. 5","FRE,ASSY,PCB S/A, 1990I XR CORDED, MB, мод./арт. 50155794-001FRE, кол. 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
18,6,50145863003FRE,472.950000,757952.884615,it_hardware,unknown,"FRE, PCB S/A, 1980I, CORDED, MAIN,FOR VE, мод./арт. 50145863-003FRE, кол. 4","FRE, PCB S/A, 1980I, CORDED, MAIN,FOR VE, мод./арт. 50145863-003FRE, кол. 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,1,MS7820118,4380.000000,280717.948718,unknown,unknown,"Сканер штрих-кода, модель/артикул ms7820-118, кол-во 1","Сканер штрих-кода, модель/артикул ms7820-118, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,2,PM43A11000040302,43.000000,154910.633603,it_hardware,unknown,"PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 5","PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,3,PM43A11000040302,43.000000,154910.633603,it_hardware,unknown,"PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 9","PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 9 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,4,PM43A11000040302,43.000000,154910.633603,it_hardware,unknown,"PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 3","PM43, FT, ROW, ETH, HGR, REW+LTS, TT300, EU PC, модель/артикул PM43A11000040302, кол-во 3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,5,PM43A11000000202,43.000000,102855.448718,it_hardware,unknown,"PM43, FT, ROW, ETH, HGR, TT203, EU PC, модель/артикул PM43A11000000202, кол-во 3","PM43, FT, ROW, ETH, HGR, TT203, EU PC, модель/артикул PM43A11000000202, кол-во 3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,6,MS3580,3580.000000,93424.230769,unknown,unknown,"Сканер штрих-кода стационарный, модель/артикул ms3580, кол-во 4","Сканер штрих-кода стационарный, модель/артикул ms3580, кол-во 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
19,7,YJHF50011USB,648.000000,71806.370790,unknown,unknown,"KIT, SCANNER YJ-HF500, BLACK, 1.5M, USB, модель/артикул YJ-HF500-1-1USB, кол-во 648","KIT, SCANNER YJ-HF500, BLACK, 1.5M, USB, модель/артикул YJ-HF500-1-1USB, кол-во 648 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
20,1,ATR03COLUMN340COMPLETE,129.000000,467589.488445,unknown,unknown,"ATR-03-COLUMN-340-COMPLETE, модель/артикул 65875747, кол-во 129","ATR-03-COLUMN-340-COMPLETE, модель/артикул 65875747, кол-во 129 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
20,2,M5ARP02FGK01301,426.000000,123133.666667,industrial_sensors,unknown,"S/SENSOR PROTOCOL-ISOLATION-GL1140-F222, модель/артикул M5A-RP02FG-K013-01, кол-во 426","S/SENSOR PROTOCOL-ISOLATION-GL1140-F222, модель/артикул M5A-RP02FG-K013-01, кол-во 426 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,1,ESMI22051EI,300.000000,45814.153846,fire_safety,unknown,"Извещатель OPT DET ISOLATOR ESMI, модель/артикул ESMI22051EI, кол-во 300","Извещатель OPT DET ISOLATOR ESMI, модель/артикул ESMI22051EI, кол-во 300 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,2,OKP2N34,2160.000000,38703.179487,unknown,unknown,"Бесконтактная смарт карта CARD SMART PVC OMNICLASS CARD, модель/артикул OKP2N34, кол-во 3600","Бесконтактная смарт карта CARD SMART PVC OMNICLASS CARD, модель/артикул OKP2N34, кол-во 3600 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,3,H3W4GR1Y,51.000000,34701.443182,unknown,unknown,"4MP WDR IP Indoor Dome IR, 2.7~13.5mm MFZ, модель/артикул H3W4GR1Y, кол-во 51","4MP WDR IP Indoor Dome IR, 2.7~13.5mm MFZ, модель/артикул H3W4GR1Y, кол-во 51 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,4,VMU400A1010,24.000000,29721.326923,unknown,unknown,"VENTURI 400 KW + KTSERVF1 + KTVIT001, модель/артикул VMU400A1010, кол-во 24","VENTURI 400 KW + KTSERVF1 + KTVIT001, модель/артикул VMU400A1010, кол-во 24 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,5,H4W4PER2V,109.000000,27176.100995,unknown,unknown,"4MP Dome, 2.7-13.5mm, MFZ, H.265, PoE, IP66, модель/артикул H4W4PER2V, кол-во 109","4MP Dome, 2.7-13.5mm, MFZ, H.265, PoE, IP66, модель/артикул H4W4PER2V, кол-во 109 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,6,STND15F030096,720.000000,16503.728632,unknown,unknown,"STAND, 6 INCH FLEX, 1250G, модель/артикул STND-15F03-009-6, кол-во 720","STAND, 6 INCH FLEX, 1250G, модель/артикул STND-15F03-009-6, кол-во 720 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,7,TM9910,55.000000,16022.217949,unknown,unknown,"Краска cds-Durit / Rapid 0,75, модель/артикул TM9910 13657, кол-во 55","Краска cds-Durit / Rapid 0,75, модель/артикул TM9910 13657, кол-во 55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,8,PC42TPE01313,42.000000,12508.117915,it_hardware,unknown,"KIT, PC42T Plus U,S,E, PC F, модель/артикул PC42TPE01313, кол-во 18","KIT, PC42T Plus U,S,E, PC F, модель/артикул PC42TPE01313, кол-во 18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,9,H3W4GR1Y,18.000000,12247.568182,unknown,unknown,"4MP WDR IP Indoor Dome IR, 2.7~13.5mm MFZ, модель/артикул H3W4GR1Y, кол-во 18","4MP WDR IP Indoor Dome IR, 2.7~13.5mm MFZ, модель/артикул H3W4GR1Y, кол-во 18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,10,EA2001E005A00,32.000000,11328.260022,unknown,unknown,"Термотрансферный принтер EA2-00-1E005A00, модель/артикул EA2-00-1E005A00, кол-во 32","Термотрансферный принтер EA2-00-1E005A00, модель/артикул EA2-00-1E005A00, кол-во 32 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,11,FX808394,2.000000,8419.128205,unknown,unknown,"FACP FlexES Control FX10/10, модель/артикул FX808394, кол-во 2","FACP FlexES Control FX10/10, модель/артикул FX808394, кол-во 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,12,ASD2V3COMPLETE,59.000000,7833.856227,unknown,unknown,"ASD2/V3-COMPLETE, модель/артикул 65878482, кол-во 59","ASD2/V3-COMPLETE, модель/артикул 65878482, кол-во 59 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,13,KA30006000007,5.000000,7738.397436,unknown,unknown,"M-CLASS 4308 MARK II PRINTER, модель/артикул KA3-00-06000007, кол-во 5","M-CLASS 4308 MARK II PRINTER, модель/артикул KA3-00-06000007, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
21,14,KA30006000007,5.000000,7738.397436,unknown,unknown,"M-CLASS 4308 MARK II PRINTER, модель/артикул KA3-00-06000007, кол-во 5","M-CLASS 4308 MARK II PRINTER, модель/артикул KA3-00-06000007, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
22,1,SV1QF3JX,485.000000,783834.615385,it_hardware,unknown,"PCI Bus W/DH + DH485 1C, модель/артикул SV1QF3JX, кол-во 1","PCI Bus W/DH + DH485 1C, модель/артикул SV1QF3JX, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,1,CK65BTSC,100.000000,63332.692308,unknown,unknown,"CK65-BTSC, BATT, 3.6V, 6800MAH, EXT, EDA61K, модель/артикул 50149348-001, кол-во 100","CK65-BTSC, BATT, 3.6V, 6800MAH, EXT, EDA61K, модель/артикул 50149348-001, кол-во 100 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,2,OPT78273801,70.000000,30680.358974,unknown,unknown,"CUTTER OPTION, модель/артикул OPT78-2738-01, кол-во 70","CUTTER OPTION, модель/артикул OPT78-2738-01, кол-во 70 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,3,8680I3002,75.000000,28344.458763,unknown,unknown,"KIT, WEARABLE MINI MOBILE, STD, GMT, модель/артикул 8680I300-2, кол-во 75","KIT, WEARABLE MINI MOBILE, STD, GMT, модель/артикул 8680I300-2, кол-во 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,4,CK65BTSC,39.000000,24699.750000,unknown,unknown,"CK65-BTSC, LI-ION BATTERY, CK65 NI/ATEX, модель/артикул 318-063-003, кол-во 39","CK65-BTSC, LI-ION BATTERY, CK65 NI/ATEX, модель/артикул 318-063-003, кол-во 39 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,5,VM3W2M3A2BET1HA1,4.000000,24680.879121,unknown,unknown,"VM3W4x128, OT, WN, EX, ET, W102016NO, UB, A, модель/артикул VM3W2M3A2BET1HA1, кол-во 4","VM3W4x128, OT, WN, EX, ET, W102016NO, UB, A, модель/артикул VM3W2M3A2BET1HA1, кол-во 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,6,94000A1017,20.000000,23006.564103,unknown,unknown,"XL SUNSHADE KIT, модель/артикул 94000-A-1017, кол-во 20","XL SUNSHADE KIT, модель/артикул 94000-A-1017, кол-во 20 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,7,CBL500300S00,300.000000,21388.236994,unknown,unknown,"Кабель CABLE, USB TYPE A, STRAIGHT, 3M, модель/артикул CBL-500-300-S00, кол-во 1184","Кабель CABLE, USB TYPE A, STRAIGHT, 3M, модель/артикул CBL-500-300-S00, кол-во 1184 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,8,HEPZ302W0,1.000000,21178.051282,unknown,unknown,"Explosion-proof Camera, модель/артикул HEPZ302W0_DEMO, кол-во 1","Explosion-proof Camera, модель/артикул HEPZ302W0_DEMO, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,9,VM1AL0N1B1A20E,5.000000,19539.833333,unknown,unknown,"VM1A,4/32,INR,EXT,CP,AND,GMS,ET, модель/артикул VM1A-L0N-1B1A20E, кол-во 5","VM1A,4/32,INR,EXT,CP,AND,GMS,ET, модель/артикул VM1A-L0N-1B1A20E, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,10,RT10WL1018C12E0E,4.000000,18813.538462,unknown,unknown,"RT10W, WWAN, IN, 6803, CAM, EXT, WT19, WM, модель/артикул RT10W-L10-18C12E0E, кол-во 4","RT10W, WWAN, IN, 6803, CAM, EXT, WT19, WM, модель/артикул RT10W-L10-18C12E0E, кол-во 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,11,TM9910,55.000000,16022.217949,unknown,unknown,"Cds-Durit / Rapid, модель/артикул TM9910, кол-во 55","Cds-Durit / Rapid, модель/артикул TM9910, кол-во 55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,12,RP4A0000C32,11.000000,15404.358974,unknown,unknown,"NEW RP4 BT WLAN ROW COMBO BATTERY, модель/артикул RP4A0000C32, кол-во 11","NEW RP4 BT WLAN ROW COMBO BATTERY, модель/артикул RP4A0000C32, кол-во 11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,13,CN80L0N2MC120E,4.000000,14945.243590,unknown,unknown,"CN80, 3/32, QWR, EX20, CAM, WLAN, AG, CP, ST, WW, модель/артикул CN80-L0N-2MC120E, кол-во 4","CN80, 3/32, QWR, EX20, CAM, WLAN, AG, CP, ST, WW, модель/артикул CN80-L0N-2MC120E, кол-во 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,14,PHD20226701,100.000000,14842.666667,unknown,unknown,"PRINT HEAD 203 DPI E-CLASS M2, модель/артикул PHD20-2267-01, кол-во 100","PRINT HEAD 203 DPI E-CLASS M2, модель/артикул PHD20-2267-01, кол-во 100 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,15,RT10WL1018C12E0E,3.000000,14110.153846,unknown,unknown,"RT10W, WWAN, IN, 6803, CAM, EXT, WT19, WM, модель/артикул RT10W-L10-18C12E0E, кол-во 3","RT10W, WWAN, IN, 6803, CAM, EXT, WT19, WM, модель/артикул RT10W-L10-18C12E0E, кол-во 3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,16,CN80L1N5EC210E,4.000000,13414.089744,unknown,unknown,"CN80, 4/32, NUM, 663E, CAM, WWAN, AN, NC, ST, WW, модель/артикул CN80-L1N-5EC210E, кол-во 4","CN80, 4/32, NUM, 663E, CAM, WWAN, AN, NC, ST, WW, модель/артикул CN80-L1N-5EC210E, кол-во 4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,17,BATSCN02,239.000000,13161.178817,unknown,unknown,"Аккумулятор 8680I WEARABLE SCANNER EXTENDED BATTERY, модель/артикул BAT-SCN02, кол-во 239","Аккумулятор 8680I WEARABLE SCANNER EXTENDED BATTERY, модель/артикул BAT-SCN02, кол-во 239 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
23,18,715564S004,75.000000,13055.015182,unknown,unknown,"Housing,Bottom Potted CN70, модель/артикул 715-564S-004, кол-во 75","Housing,Bottom Potted CN70, модель/артикул 715-564S-004, кол-во 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
24,1,50152386002FRE,388.800000,761782.205128,it_hardware,unknown,"FRE, ASSY, PCBA, 1990I SR CORDED MB, модель/артикул 50152386-002FRE, кол-во 5","FRE, ASSY, PCBA, 1990I SR CORDED MB, модель/артикул 50152386-002FRE, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
24,2,50132401022FRE,388.800000,710801.538462,it_hardware,unknown,"FRE PCB / ENGINE ASSY, 5145VE, USB, модель/артикул 50132401-022FRE, кол-во 5","FRE PCB / ENGINE ASSY, 5145VE, USB, модель/артикул 50132401-022FRE, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
24,3,50146035001FRE,388.800000,271229.538462,it_hardware,unknown,"FRE PCBA, 9540VE-38 RX111 MAIN BOARD, модель/артикул 50146035-001FRE, кол-во 5","FRE PCBA, 9540VE-38 RX111 MAIN BOARD, модель/артикул 50146035-001FRE, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
24,4,50146037001FRE,388.800000,271229.538462,it_hardware,unknown,"FRE PCBA, 9540VE-41 RX111 MAIN BOARD, модель/артикул 50146037-001FRE, кол-во 5","FRE PCBA, 9540VE-41 RX111 MAIN BOARD, модель/артикул 50146037-001FRE, кол-во 5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
25,1,PDP04,1.000000,128785.282051,unknown,unknown,"Шкаф распределения питания в сборе, модель/артикул PDP04, кол-во 1","Шкаф распределения питания в сборе, модель/артикул PDP04, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
25,2,PDP04,1.000000,128785.282051,unknown,unknown,"Шкаф распределения питания в сборе, модель/артикул PDP04, кол-во 1","Шкаф распределения питания в сборе, модель/артикул PDP04, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
25,3,HNMPE128C144T12R6,1.000000,72847.410256,unknown,unknown,"Maxpro NVR PE 128 Ch, 12x12TB, RAID6, модель/артикул HNMPE128C144T12R6, кол-во 1","Maxpro NVR PE 128 Ch, 12x12TB, RAID6, модель/артикул HNMPE128C144T12R6, кол-во 1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
25,4,MCXLXW00YRU,60.000000,27076.245859,gas_safety,unknown,"MCXL - O2/LEL - Yellow - RU, модель/артикул MCXL-XW00-Y-RU, кол-во 60","MCXL - O2/LEL - Yellow - RU, модель/артикул MCXL-XW00-Y-RU, кол-во 60 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
25,5,C8800,3.000000,22210.447964,unknown,unknown,"Loading System MkII Base without column, модель/артикул C8800, кол-во 3","Loading System MkII Base without column, модель/артикул C8800, кол-во 3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
26,1,1470G,10500.000000,726562.682331,unknown,unknown,"Этикетка, предназначена для маркировки готовой продукции — сканеров Voyager 1470G, модель/артикул 50152077-011, кол-во 46576","Этикетка, предназначена для маркировки готовой продукции — сканеров Voyager 1470G, модель/артикул 50152077-011, кол-во 46576 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
26,2,470G1472G,2400.000000,502104.142012,unknown,unknown,"Элемент корпуса сканера 470g/1472g, модель/артикул 50159783-001, кол-во 2400","Элемент корпуса сканера 470g/1472g, модель/артикул 50159783-001, кол-во 2400 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,1,1470G,11002.000000,171625.786478,unknown,unknown,"Паспорт вкладыш для сканера 1470G, модель/артикул 50147897-002, кол-во 11002","Паспорт вкладыш для сканера 1470G, модель/артикул 50147897-002, кол-во 11002 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,2,1450G,7140.000000,131110.476190,unknown,unknown,"Крышка нижняя для сканера 1450G, модель/артикул 50119423-001, кол-во 7140","Крышка нижняя для сканера 1450G, модель/артикул 50119423-001, кол-во 7140 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,3,MCXV0000Y00,193.000000,67157.868845,unknown,unknown,"Портативный детектор Microclip Xl, модель/артикул MCXV0000-Y-00, кол-во 193","Портативный детектор Microclip Xl, модель/артикул MCXV0000-Y-00, кол-во 193 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,4,1470G1472G,1920.000000,63941.439785,unknown,unknown,"Элемент корпуса сканера 1470g/1472g, модель/артикул 50159783-001, кол-во 1920","Элемент корпуса сканера 1470g/1472g, модель/артикул 50159783-001, кол-во 1920 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,5,50147862003R,1470.000000,60761.965412,unknown,unknown,"Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 1250","Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 1250 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,6,1450G,3200.000000,58760.997732,unknown,honeywell,"Крышка для сканера honeywell 1450g, модель/артикул 50121436-001, кол-во 3200","Крышка для сканера honeywell 1450g, модель/артикул 50121436-001, кол-во 3200 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,7,EDA51,1000.000000,46460.631800,unknown,unknown,"Кнопка сканирования EDA51, серая, модель/артикул 50141268-001, кол-во 1000","Кнопка сканирования EDA51, серая, модель/артикул 50141268-001, кол-во 1000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,8,CBL500150S00,2800.000000,38894.871795,unknown,honeywell,"Кабель HONEYWELL, USB TYPE A, 1.5 METERS, FOR 1400G, модель/артикул CBL-500-150-S00, кол-во 2800","Кабель HONEYWELL, USB TYPE A, 1.5 METERS, FOR 1400G, модель/артикул CBL-500-150-S00, кол-во 2800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,9,CBL500150S00,2800.000000,38894.871795,unknown,honeywell,"Кабель, Honeywell, Usb Type A, 1.5 метра для 1400G, модель/артикул CBL500-150-S00, кол-во 2800","Кабель, Honeywell, Usb Type A, 1.5 метра для 1400G, модель/артикул CBL500-150-S00, кол-во 2800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,10,CBL500150S00,2700.000000,37505.769231,unknown,honeywell,"Кабель HONEYWELL, USB TYPE A, 1.5 METERS, FOR 1400G, модель/артикул CBL-500-150-S00, кол-во 2700","Кабель HONEYWELL, USB TYPE A, 1.5 METERS, FOR 1400G, модель/артикул CBL-500-150-S00, кол-во 2700 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
27,11,EDA51,800.000000,37168.505440,unknown,unknown,"Кнопка вкл/выкл EDA51, модель/артикул 50141267-001, кол-во 800","Кнопка вкл/выкл EDA51, модель/артикул 50141267-001, кол-во 800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
28,1,1470G,11000.000000,171594.587462,unknown,unknown,"Паспорт изделия 1470G, модель/артикул 50147897-002, кол-во 11000","Паспорт изделия 1470G, модель/артикул 50147897-002, кол-во 11000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
28,2,1470G1472G,3360.000000,111897.519623,unknown,unknown,"Элемент корпуса сканера 1470G/1472G (компонент для сборки), модель/артикул 50159783-001, кол-во 3360","Элемент корпуса сканера 1470G/1472G (компонент для сборки), модель/артикул 50159783-001, кол-во 3360 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
28,3,50147862003R,1470.000000,60761.965412,unknown,unknown,"Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 2450","Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 2450 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
28,4,50147862003R,1470.000000,60761.965412,unknown,unknown,"Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 451","Основная печатная плата сканера штрих кодов серии 1470, модель/артикул 50147862-003-R, кол-во 451 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
