part_number,brand,local_path,object_key,upload_mode,upload_status,public_url,size_kb,error
821811,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\821811__catalog_placeholder_v1__3199def6.jpg,products/honeywell/821811.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/821811.jpg,226,
824611,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\824611__catalog_placeholder_v1__340ccebf.jpg,products/honeywell/824611.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/824611.jpg,206,
829211,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\829211__catalog_placeholder_v1__1af24c97.jpg,products/honeywell/829211.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/829211.jpg,112,
830811,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\830811__catalog_placeholder_v1__1126ada9.jpg,products/honeywell/830811.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/830811.jpg,182,
846811,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\846811__catalog_placeholder_v1__768f7f85.jpg,products/honeywell/846811.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/846811.jpg,101,
871-229-201,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\871-229-201__catalog_placeholder_v1__843a9574.jpg,products/honeywell/871-229-201.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/871-229-201.jpg,111,
885711,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\885711__catalog_placeholder_v1__f1ff46a8.jpg,products/honeywell/885711.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/885711.jpg,98,
885811,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\885811__catalog_placeholder_v1__545b580a.jpg,products/honeywell/885811.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/885811.jpg,272,
887111,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\887111__catalog_placeholder_v1__7d7be60e.jpg,products/honeywell/887111.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/887111.jpg,109,
902591,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\902591__catalog_placeholder_v1__caf81094.jpg,products/honeywell/902591.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/902591.jpg,349,
91940-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\91940-RU__catalog_placeholder_v1__57fa615c.jpg,products/honeywell/91940-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/91940-RU.jpg,51,
940293,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\940293__catalog_placeholder_v1__08899122.jpg,products/honeywell/940293.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/940293.jpg,193,
A133230-00,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\A133230-00__catalog_placeholder_v1__b1f6c40a.jpg,products/honeywell/A133230-00.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/A133230-00.jpg,109,
AF00-B65,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AF00-B65__catalog_placeholder_v1__13a29c2b.jpg,products/honeywell/AF00-B65.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/AF00-B65.jpg,121,
AT-MMC200LX,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AT-MMC200LX__catalog_placeholder_v1__e2a3539e.jpg,products/honeywell/AT-MMC200LX.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/AT-MMC200LX.jpg,84,
AT-MMCR18-60-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AT-MMCR18-60-RU__catalog_placeholder_v1__439487ef.jpg,products/honeywell/AT-MMCR18-60-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/AT-MMCR18-60-RU.jpg,133,
BF-HWC4-PN16-0125,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BF-HWC4-PN16-0125__catalog_placeholder_v1__3a0b25dc.jpg,products/honeywell/BF-HWC4-PN16-0125.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/BF-HWC4-PN16-0125.jpg,185,
BS-420G2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BS-420G2__catalog_placeholder_v1__3d456592.jpg,products/honeywell/BS-420G2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/BS-420G2.jpg,155,
BWC4-Y-R,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BWC4-Y-R__catalog_placeholder_v1__23f3d91f.jpg,products/honeywell/BWC4-Y-R.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/BWC4-Y-R.jpg,107,
C7355A1050,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\C7355A1050__catalog_placeholder_v1__460f0446.jpg,products/honeywell/C7355A1050.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/C7355A1050.jpg,168,
CABLE-0.22-8T,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CABLE-0.22-8T__catalog_placeholder_v1__9d8bab03.jpg,products/honeywell/CABLE-0.22-8T.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CABLE-0.22-8T.jpg,227,
CATALIST,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CATALIST__catalog_placeholder_v1__3f5b75d6.jpg,products/honeywell/CATALIST.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CATALIST.jpg,83,
CF274A,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CF274A__catalog_placeholder_v1__1400aaff.jpg,products/honeywell/CF274A.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CF274A.jpg,132,
CM010610,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CM010610__catalog_placeholder_v1__606b9040.jpg,products/honeywell/CM010610.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CM010610.jpg,256,
CM100600-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CM100600-RU__catalog_placeholder_v1__46e64675.jpg,products/honeywell/CM100600-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CM100600-RU.jpg,173,
CN80-HB-CNV-0,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CN80-HB-CNV-0__catalog_placeholder_v1__d15b5e1f.jpg,products/honeywell/CN80-HB-CNV-0.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CN80-HB-CNV-0.jpg,67,
COLOR,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\COLOR__catalog_placeholder_v1__2036eb97.jpg,products/honeywell/COLOR.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/COLOR.jpg,94,
CPO-RL4,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CPO-RL4__catalog_placeholder_v1__feff119a.jpg,products/honeywell/CPO-RL4.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CPO-RL4.jpg,133,
CR-M024DC2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-M024DC2__catalog_placeholder_v1__65033e95.jpg,products/honeywell/CR-M024DC2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CR-M024DC2.jpg,188,
CR-M4LC,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-M4LC__catalog_placeholder_v1__fa6c640e.jpg,products/honeywell/CR-M4LC.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CR-M4LC.jpg,171,
CSR,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CSR__catalog_placeholder_v1__3c154d60.jpg,products/honeywell/CSR.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CSR.jpg,209,
CWR,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CWR__catalog_placeholder_v1__cc8bcbe6.jpg,products/honeywell/CWR.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CWR.jpg,180,
CWSS-RB-S8,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CWSS-RB-S8__catalog_placeholder_v1__cfa0fafe.jpg,products/honeywell/CWSS-RB-S8.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/CWSS-RB-S8.jpg,165,
DCPSU-24-1.3,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DCPSU-24-1.3__catalog_placeholder_v1__62ba3a83.jpg,products/honeywell/DCPSU-24-1.3.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/DCPSU-24-1.3.jpg,176,
DPTE1000S,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DPTE1000S__catalog_placeholder_v1__ada04f14.jpg,products/honeywell/DPTE1000S.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/DPTE1000S.jpg,141,
DTI6,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DTI6__catalog_placeholder_v1__951c5390.jpg,products/honeywell/DTI6.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/DTI6.jpg,189,
EASY,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EASY__catalog_placeholder_v1__1644fff5.jpg,products/honeywell/EASY.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EASY.jpg,277,
EDA61K-HB-2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EDA61K-HB-2__catalog_placeholder_v1__0597af75.jpg,products/honeywell/EDA61K-HB-2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EDA61K-HB-2.jpg,110,
EDA61K-SH-DC,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EDA61K-SH-DC__catalog_placeholder_v1__f460c58d.jpg,products/honeywell/EDA61K-SH-DC.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EDA61K-SH-DC.jpg,118,
EP10425882,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10425882__catalog_placeholder_v1__e210b4db.jpg,products/honeywell/EP10425882.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EP10425882.jpg,130,
EP10427213,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10427213__catalog_placeholder_v1__7aa4cac7.jpg,products/honeywell/EP10427213.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EP10427213.jpg,239,
EP10427404,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10427404__catalog_placeholder_v1__6d97c4ca.jpg,products/honeywell/EP10427404.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EP10427404.jpg,122,
EVCS-HSB,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EVCS-HSB__catalog_placeholder_v1__3da8e72c.jpg,products/honeywell/EVCS-HSB.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EVCS-HSB.jpg,342,
EVCS-MS,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EVCS-MS__catalog_placeholder_v1__b7ffb0f9.jpg,products/honeywell/EVCS-MS.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/EVCS-MS.jpg,195,
F750E-S0,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\F750E-S0__catalog_placeholder_v1__158b5772.jpg,products/honeywell/F750E-S0.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/F750E-S0.jpg,177,
FCP3-RACK,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FCP3-RACK__catalog_placeholder_v1__5987c1bc.jpg,products/honeywell/FCP3-RACK.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FCP3-RACK.jpg,57,
FP1B-LCUL-01H,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FP1B-LCUL-01H__catalog_placeholder_v1__8fbe024d.jpg,products/honeywell/FP1B-LCUL-01H.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FP1B-LCUL-01H.jpg,126,
FT6960-60,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FT6960-60__catalog_placeholder_v1__6ff674d9.jpg,products/honeywell/FT6960-60.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FT6960-60.jpg,151,
FUSE-0.5A-5X20,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-0.5A-5X20__catalog_placeholder_v1__72de683f.jpg,products/honeywell/FUSE-0.5A-5X20.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FUSE-0.5A-5X20.jpg,112,
FUSE-2A-5X20-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-2A-5X20-RU__catalog_placeholder_v1__2934b96b.jpg,products/honeywell/FUSE-2A-5X20-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FUSE-2A-5X20-RU.jpg,319,
FUSE-6.3A-5X20,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-6.3A-5X20__catalog_placeholder_v1__b947d154.jpg,products/honeywell/FUSE-6.3A-5X20.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FUSE-6.3A-5X20.jpg,227,
FX808338,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808338__catalog_placeholder_v1__dd628ce0.jpg,products/honeywell/FX808338.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FX808338.jpg,205,
FX808439,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808439__catalog_placeholder_v1__7d3f3f46.jpg,products/honeywell/FX808439.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/FX808439.jpg,209,
H3D1F1X,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H3D1F1X__catalog_placeholder_v1__89ba4b0c.jpg,products/honeywell/H3D1F1X.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/H3D1F1X.jpg,276,
H4L6GR2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4L6GR2__catalog_placeholder_v1__02a29149.jpg,products/honeywell/H4L6GR2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/H4L6GR2.jpg,191,
H4W4GR1Y,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4W4GR1Y__catalog_placeholder_v1__06a11452.jpg,products/honeywell/H4W4GR1Y.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/H4W4GR1Y.jpg,157,
H4W4PER2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4W4PER2__catalog_placeholder_v1__a3636340.jpg,products/honeywell/H4W4PER2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/H4W4PER2.jpg,110,
HBL6GR2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HBL6GR2__catalog_placeholder_v1__d1563b54.jpg,products/honeywell/HBL6GR2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/HBL6GR2.jpg,213,
HCM-4-2U,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HCM-4-2U__catalog_placeholder_v1__361672de.jpg,products/honeywell/HCM-4-2U.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/HCM-4-2U.jpg,118,
HVAC23C5,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC23C5__catalog_placeholder_v1__d9561ca7.jpg,products/honeywell/HVAC23C5.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/HVAC23C5.jpg,123,
HVAC31C5,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC31C5__catalog_placeholder_v1__09ba3a3c.jpg,products/honeywell/HVAC31C5.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/HVAC31C5.jpg,155,
HVAC46C5,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC46C5__catalog_placeholder_v1__09ba3a3c.jpg,products/honeywell/HVAC46C5.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/HVAC46C5.jpg,155,
KD-050,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KD-050__catalog_placeholder_v1__bad32d2c.jpg,products/honeywell/KD-050.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/KD-050.jpg,116,
KTF00-65-2M,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KTF00-65-2M__catalog_placeholder_v1__80ce290b.jpg,products/honeywell/KTF00-65-2M.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/KTF00-65-2M.jpg,198,
KZDS,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KZDS__catalog_placeholder_v1__44dc20bf.jpg,products/honeywell/KZDS.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/KZDS.jpg,69,
L-VOM40A_EN,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\L-VOM40A_EN__catalog_placeholder_v1__7e7b1e04.jpg,products/honeywell/L-VOM40A_EN.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/L-VOM40A_EN.jpg,74,
LA5496411314,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LA5496411314__catalog_placeholder_v1__4b4effdc.jpg,products/honeywell/LA5496411314.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/LA5496411314.jpg,214,
LATITUDE,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LATITUDE__catalog_placeholder_v1__38664119.jpg,products/honeywell/LATITUDE.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/LATITUDE.jpg,177,
LEONARDO-OT,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LEONARDO-OT__catalog_placeholder_v1__70344fe1.jpg,products/honeywell/LEONARDO-OT.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/LEONARDO-OT.jpg,18,
LF20-3P65-5M,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LF20-3P65-5M__catalog_placeholder_v1__360c46df.jpg,products/honeywell/LF20-3P65-5M.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/LF20-3P65-5M.jpg,78,
MAU8_MS,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MAU8_MS__catalog_placeholder_v1__eafa1153.jpg,products/honeywell/MAU8_MS.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/MAU8_MS.jpg,157,
MB3480,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MB3480__catalog_placeholder_v1__6968dd48.jpg,products/honeywell/MB3480.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/MB3480.jpg,140,
MCP-PRO-M,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MCP-PRO-M__catalog_placeholder_v1__bb53aa3a.jpg,products/honeywell/MCP-PRO-M.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/MCP-PRO-M.jpg,213,
ML6420A3072,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6420A3072__catalog_placeholder_v1__4899f3d7.jpg,products/honeywell/ML6420A3072.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/ML6420A3072.jpg,105,
ML6421A3005,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6421A3005__catalog_placeholder_v1__24ddb13f.jpg,products/honeywell/ML6421A3005.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/ML6421A3005.jpg,113,
ML6421A3013,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6421A3013__catalog_placeholder_v1__1ff94dd8.jpg,products/honeywell/ML6421A3013.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/ML6421A3013.jpg,118,
ML6425A3014,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6425A3014__catalog_placeholder_v1__cc323d9c.jpg,products/honeywell/ML6425A3014.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/ML6425A3014.jpg,114,
MZ-PCWS84,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MZ-PCWS84__catalog_placeholder_v1__2ad89936.jpg,products/honeywell/MZ-PCWS84.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/MZ-PCWS84.jpg,153,
N05230-2POS,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N05230-2POS__catalog_placeholder_v1__c10583bc.jpg,products/honeywell/N05230-2POS.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/N05230-2POS.jpg,116,
N0524,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N0524__catalog_placeholder_v1__2fa161b8.jpg,products/honeywell/N0524.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/N0524.jpg,147,
N0524-SW2,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N0524-SW2__catalog_placeholder_v1__2fa161b8.jpg,products/honeywell/N0524-SW2.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/N0524-SW2.jpg,147,
N10010,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N10010__catalog_placeholder_v1__c5fd7ab6.jpg,products/honeywell/N10010.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/N10010.jpg,123,
N34230,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N34230__catalog_placeholder_v1__238de475.jpg,products/honeywell/N34230.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/N34230.jpg,161,
NE-NICS02,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\NE-NICS02__catalog_placeholder_v1__30670990.jpg,products/honeywell/NE-NICS02.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/NE-NICS02.jpg,314,
NMF-RP16SCUS2-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\NMF-RP16SCUS2-RU__catalog_placeholder_v1__781860ba.jpg,products/honeywell/NMF-RP16SCUS2-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/NMF-RP16SCUS2-RU.jpg,84,
P2210F,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2210F__catalog_placeholder_v1__72b5dceb.jpg,products/honeywell/P2210F.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P2210F.jpg,150,
P2213F,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2213F__catalog_placeholder_v1__727de5a2.jpg,products/honeywell/P2213F.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P2213F.jpg,291,
P2217H,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2217H__catalog_placeholder_v1__9b46742c.jpg,products/honeywell/P2217H.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P2217H.jpg,277,
P2421D,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2421D__catalog_placeholder_v1__eafab918.jpg,products/honeywell/P2421D.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P2421D.jpg,78,
P2422H,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2422H__catalog_placeholder_v1__21e99e89.jpg,products/honeywell/P2422H.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P2422H.jpg,197,
P400-RU,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P400-RU__catalog_placeholder_v1__4fdc7857.jpg,products/honeywell/P400-RU.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P400-RU.jpg,293,
P600,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P600__catalog_placeholder_v1__7b4ec0d7.jpg,products/honeywell/P600.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/P600.jpg,89,
PANC300-03,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PANC300-03__catalog_placeholder_v1__f15a379e.jpg,products/honeywell/PANC300-03.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PANC300-03.jpg,120,
PANC300-04,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PANC300-04__catalog_placeholder_v1__16d3de6f.jpg,products/honeywell/PANC300-04.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PANC300-04.jpg,199,
PAVILION,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PAVILION__catalog_placeholder_v1__9413a5c5.jpg,products/honeywell/PAVILION.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PAVILION.jpg,282,
PCD3.M3360,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PCD3.M3360__catalog_placeholder_v1__b51bc6c0.jpg,products/honeywell/PCD3.M3360.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PCD3.M3360.jpg,237,
PCD3.W340,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PCD3.W340__catalog_placeholder_v1__06c3ad40.jpg,products/honeywell/PCD3.W340.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PCD3.W340.jpg,200,
PCD7.L500,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PCD7.L500__catalog_placeholder_v1__fe02f741.jpg,products/honeywell/PCD7.L500.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PCD7.L500.jpg,304,
PERTHECTION,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PERTHECTION__catalog_placeholder_v1__96beb789.jpg,products/honeywell/PERTHECTION.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PERTHECTION.jpg,91,
PHASER,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PHASER__catalog_placeholder_v1__9456c147.jpg,products/honeywell/PHASER.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PHASER.jpg,263,
PIP-003,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\PIP-003__catalog_placeholder_v1__efbe489a.jpg,products/honeywell/PIP-003.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/PIP-003.jpg,222,
